structure(list(track_id = c("TRWICRA128F42368DB", "TRXJANY128F42246FC", 
"ARC23S41187B9A920E", "AR8YCEA1187B9A38EC", "ARA5BMX1187FB393EA", 
"ARF2SVO1187FB53E8F", "AR9MJXL1187FB360EB", "ARXYW3M1187FB384CD", 
"ARFSVL51187B9B00F2", "ARP7N6D1187FB3B5A3", "ARQKS2U1187FB4CFBA", 
"AR944BA1187B9B7723", "ARQQ3PP1187B98A491", "ARU3YMQ1187B9B8A1A", 
"ARKCAKL121318C569E", "ARA4B8R1187FB417D5", "ARQR6U21187B99E8DC", 
"ARWV7261187FB3A64B", "ARCAQ8K1187FB437B0", "AR21KSK1187B9B4569", 
"AR2Y5PL1187FB58AA7", "AR4NPON1187FB3BF55", "AR5LDM21187B9AC3DE", 
"ARBKWLU1187FB3AA18", "ARR9HAC1187FB4733B", "ARRR2SV1187FB5AC1A", 
"ARJP2NO1187FB3AFB9", "ARTEF7Z1187B9A30F3", "AR4228C1187B9AA5B8", 
"ARBQRB51187B9BA00F", "AR3AY3R1187FB52CF0", "ARNWAE91187B9A1826", 
"ARVF1NY1187B9B2618", "ARMSJTJ1187B993927", "ARRZZRW1187B9A06E3", 
"ARI0AB01187B9B7D94", "ARDNGNH1187FB50C78", "ARKREI61187FB5CB15", 
"ARFQTBO1187B98BE62", "ARMD6JB1187FB3B0E7", "AR5T40Y1187B9996C6", 
"ARE26EG1187B990AEF", "ARYIKQH1187B9BA1F3", "AR78IY31187B9AAC02", 
"ARL8C6N1187B9925B4", "ARKIOZX122BCFCB4DC", "ARANAED11F50C473A4", 
"ARCNS7D1187B9ABE72", "AR40DY71187B9B12ED", "ARIF7ND1187B99759E", 
"ARRXG5Y1187B9AA016", "ARDNS031187B9924F0", "AR6QDZ91187B9A8111", 
"AR3FKJ61187B990357", "ARUU13E1187FB3EB48", "ARERBR41187FB3A415", 
"AR7AE0Q1187B9AE30E", "ARHD3RX1187FB3A7DA", "ARY8GOB1187FB4C12C", 
"ARNY17S1187FB4B5EF", "ARH0TST1187FB3F8F1", "ARB1DDF1187FB4FCFB", 
"AR002UA1187B9A637D", "ARDWGUT1187B9A445B", "AR490E91187B99F100", 
"ARL4TII1187B9B46E1", "ARIC3DH1187FB4E57F", "AR8CZ1U1187FB4CED1", 
"ARG4KW31187FB51B7C", "AROCRYY1187B98D34F", "ARWAFY51187FB5C4EF", 
"ARK1KV01187B9B87A4", "ARN66LC1187B9A8E8B", "ARFCJFO1187FB4FE2B", 
"AR75G5G1187B9B6758", "ARBFQ7L1187B9ACD48", "ARYDTFO1187B99B1E0", 
"ARQ3I051187FB42DD5", "ARX6GV41187FB5982D", "ARKAKD11187B998793", 
"ARWYX7N1187FB42774", "ARPKK761187FB4D53C", "ARW7N8C1187B9B0D40", 
"ARHVQU31187B9B7623", "AR0Y6CY1187FB57349", "ARPTQZL1187B9A7C24", 
"ARUK9UD1187FB4ED18", "ART1A321187B99C0EA", "ARC95UW1187B9B9A62", 
"ARFB9X81187B99734C", "ARAFIWJ1187FB38D33", "ARQ0WN61187B9B3CC3", 
"ARJH1BM1187B9960B0", "AR0VWV51187B996A52", "ARVBRGZ1187FB4675A", 
"ARY8SEL1187B9A06F4", "ARNR58F1187FB52FA9", "AR2BNTC1187B9B73A0", 
"AR7GDML1187B99C7ED", "ARRU9VN1187FB53EDB", "ARQRL5B1187FB4E016", 
"ARVQN741187FB528B3", "ARP7ILI1187B9AE9F7", "ARQXR6R1187FB46FD6", 
"AR1AIMG1187FB5C976", "ARXG4EF1187FB59C2D", "AR7Q6341187B9B2409", 
"AR0O3AV1187FB4D030", "ARN7AMB1187FB53323", "ARZBYDY1187FB46DD7", 
"AR6CKW31187B9B3D69", "AR2ASXU1187B98C18E", "AROQSCE1187B99F0FC", 
"ARIFOJO1187B99ADFF", "AR5NYUD1187B988D9C", "ARRWSRA1187FB3AFEB", 
"AR4BDVW1187B9B5310", "ARPSZ4L1187B98F374", "AR29P1M1187B9B6F2B", 
"ARZV8KZ1187B9A1B13", "ARMSWRC1187FB4CD02", "ARF60F61187B9B14B8", 
"AROHHNP1187FB3DE87", "ARYNX5Z1187B999686", "AR5T40Y1187B9996C6", 
"ARNIYM61187FB4F85B", "AR0MC4G1187B9AE836", "ARYZC0O1187FB36917", 
"AR70LUU1187FB5B0C7", "ARB8DSE1187FB3CFC4", "ARKY3ER1187FB5B5D1", 
"AR32XGF1187B9B089A", "ARUKN9H1187B9B71C8", "ARBYGAH1187FB447C4", 
"ARB2SGK1187B992B40", "ARHDFGD12472CE34AC", "AR6ETQ11187B9B006C", 
"ARNAM6D1187B9B2718", "ARXYZPO1187B98EF4E", "AR06IFV1187B9977EC", 
"ARQBTNS1187FB57BB4", "AR2EOBH1187B989EB2", "ARWOHDG122E6447E8D", 
"ARWFMO31187FB3DC49", "ARTIVSA1187FB42348", "ARHRC7V1187FB4D274", 
"ARUPM0F1187FB3F4DF", "AR9PHUI1187B98C8B2", "ARVHSJ11187FB4BA72", 
"ARA3I0J1187FB57869", "AR2ZPMX1187FB4E4B6", "ARZALAP1187B995698", 
"ARICR061187B9B487B", "ARG4PVO1187B98BFDF", "ARZOB721187FB545AE", 
"ARMFLBX12592CD9B47", "AREBJMN1187FB49220", "ARRCZI111C8A416618", 
"ARYV3RR1187FB52D11", "ARTYSP51187FB58D11", "ARINJPW1187B99CC28", 
"ARBAP9P1187FB5676A", "ARYN2HS1187FB4CD67", "ARZ4XS71187B9AEF25", 
"ARWND151187FB5B80C", "ARWF2EH1187FB369B3", "AR0LTQV1187B9B6079", 
"ART3U3E1187B99B1B8", "ARJR7SN1187FB55714", "ARUU3CV1187B9A432D", 
"AR4GKTH1187FB4C8DE", "ARIEV1U1187B98E6C5", "AR9C8IE1187B9ACC99", 
"ARFJN2U1187FB3C98E", "ARKARXJ11F4C848278", "AR0A30I1187FB35F41", 
"ARQRL5B1187FB4E016", "AR5NKRN11C8A41754E", "AR0DSOO1187B9B855E", 
"ARAS46C1187B9ACAC8", "ARF2Z4Z1187B9982A5", "AR694KF1187B9AEB90", 
"ARPU1VG11C8A417A03", "AR9ZZH41187B99A538", "ARCO86X1187B989CCE", 
"ARVONZ01187FB42AEF", "ARVJW8Q1187FB3F429", "ARYNKUB1187B995EDE", 
"AR2PXBU1187FB5BB30", "ARWZE8O1187B9B8480", "ARYYD9K1187FB44C76", 
"ARMPQIE1187FB3D4EB", "AR34LT11187FB4B1F7", "ARHWR8B1187FB557D3", 
"ARFVTML1187FB50CB6", "ARQ2PMX1187FB38D62", "ARMWCRO1187B9B1705", 
"AREXAIY12406A89947", "ARK8EHO1187B9B71D1", "ARUHYZF1187B9ACD82", 
"ARDQ62L1187FB56FF0", "AR2BM841187FB52989", "ARFYDTC11E2835DCA1", 
"ARGD80O1187FB3F718", "ARTNU231187B9AD0B3", "AR5QDUW1187B9AF6F1", 
"ARAG1SF1187FB3F8BC", "ARXY7M01187B9B7611", "AREJ5K11187B993F5F", 
"ARZ3HBV1187FB3E93E", "AROQSCE1187B99F0FC", "AR09ABX1187B9B7EFC", 
"ARNOQ7K1187B9AD936", "ARR1R5V1187FB4D234", "AROLNOH1187FB39845", 
"ARKZXRA1187FB47C26", "ARLC3XC1187B9B90AC", "ART4QZC1187FB51612", 
"ARTR8OK1187B9A86E9", "AR00JIO1187B9A5A15", "ARC43071187B990240", 
"ARL6XXC1187B99527C", "ARIEIPK1187B9ADF26", "ARLTMFY1187FB4B0D8", 
"AREXKKO1187B9AC3AD", "ARV5R5K1187FB3D272", "ARGK45P1187FB3C507", 
"AR3HD5J1187B9B3D32", "AR0BV7E1187FB386C1", "AREN7YO1187B9A475C", 
"ARSIACP1187FB3793E", "ARSE5NP1187B9B98AB", "ARQ4ZLW1187FB3E086", 
"ARBOFF31187B9B0F8E", "ARH1N081187B9AC562", "ARFN3551187FB4C930", 
"ARNZGW51187FB3FEDE", "ARL82QM1187FB4C21A", "ARIWVZL1187B99096B", 
"AR2PXBU1187FB5BB30", "AR05OJD1187B9B99A6", "AR9JO951187FB53146", 
"ARPH56A1187FB385B1", "ARB68KQ1187FB576F5", "ARYSB3A1187B98B465", 
"ARVAC3K1187FB4DED4", "ARTVG9Z1187FB3F5FD", "ARR4FO81187B996AF3", 
"ARXN5IT1187FB4C696", "ARK3W2A1187FB4E50A", "ARLO2801187FB3CBF5", 
"AR6QQY41187B990574", "ARA5U9W1187FB56422", "ARM1TK61187B9B2B98", 
"ARN4TNH1187FB43501", "ARVIQL81187FB4E62B", "AR0BFP11187B9AF6E2", 
"AR3JVB21187B9A23BF", "ARXK4YK1187FB4D0C4", "AR0URB11187FB46C1C", 
"AR1M5KY1187FB47637", "ARZPSGI1187B9994D3", "AR45GZC1187FB48E44", 
"ARXQGIJ1187FB4D141", "AR72Q9R1187B98A664", "ARABEE51187FB572FE", 
"ARV6SRA1187FB39540", "ARK73BJ1187FB5C30E", "ARQRSO41187B997463", 
"ARAW7QF1187B99DF45", "ARGL88E1187B99CC93", "AR1KAHH1187FB5BC65", 
"ARDEX081187FB4C4A7", "ARBV0491187FB3BFA6", "AR74Q3R1187B9B24C3", 
"AR6OLCY1187FB4D0C0", "AR31A9F1187B98EF53", "ARCE0H01187B9AF741", 
"AR6D5AS1187B98CD01", "ARQSF0K1187B991454", "ARALEFF122BCFCC066", 
"ARQF61A1187FB4A61F", "ARWVM0Q1187B9A2AFD", "ARL4TII1187B9B46E1", 
"ARMPYMD1187B98E258", "AR9NG3Y1187B9895EE", "AR06EB01187FB40150", 
"ARATGR31187B99EBAB", "ARLTWXK1187FB5A3F8", "ARYH89E1187FB53AEA", 
"ARLB90U1187B996AE5", "AR98ZYM1187B9B78CD", "AR5LE4K1187FB4C3BE", 
"AR8W31W1187B9A6F5C", "AR786J11187B9B9876", "ARQXE3O1187B99BB7F", 
"ARWJCJW1187FB528E7", "ARW3LUX1187FB5C4C0", "AR6LNGD1187B9ADC92", 
"ARAGRRT1187B9A0A8D", "AROUQ891187FB3E77C", "ARB33IT1187FB4ED69", 
"ARVHQNN1187B9B9FA3", "ARTP1LT1187B9A13F7", "ARYCEC21187B9A8E13", 
"ARWWP891187FB46908", "ARTPIMF1187FB37E9E", "AR591FO1187FB502B9", 
"ARV2PLB1187B990040", "ARVIZ6L1187FB509A5", "AR364FV1187B9AE1B8", 
"AR69B451187B9B054E", "ARBRH4T1187B990D16", "ARATDS91187FB4C9A5", 
"ARQZE891187FB56222", "ARNYTHG1187B9B760F", "AR6FIPL1187FB4D5AA", 
"ARHPGAD1187B9AE791", "ARAPIIU1187B98FAC9", "ARWDUHD1187FB4AD73", 
"ARNIJUZ1187B98FD38", "ARAYBXH1187B9B8B69", "ARDINVM1187B98A6C1", 
"ARBYTEZ1187FB42EC2", "ARDLBXS1187B989523", "ARA5Y0H1187B9A0395", 
"ARQZJKH11F4C84380A", "ARMBTFC1187FB56343", "AR1SINY1187B9B9429", 
"ARYQGIR11C8A422A6A", "ARRIUTU1187B9AFB08", "ARDN2IB1187FB41FA0", 
"ARAYCK21187B98EBFD", "ARCQ6JJ1187B995F2B", "ARHAJCV1187B9AEF3A", 
"ARM1GVF1187FB4990E", "ARK9LNI1187FB4D116", "ARI7BJB1187FB48744", 
"ARNUZNY12086C12D36", "ARDKO111187FB48F9D", "ARH861H1187B9B799E", 
"ARHVR5D1187B9AEB6D", "ARE6HGF1187B9A5E97", "ARDGLX91187FB4CC38", 
"AR31H0911C8A42B7EA", "ARMEM3W1187FB3D203", "AREDKRR12086C115E7", 
"ARCVYIU1187FB42049", "ARHESZF12420782B03", "AR3IQ111187FB42739", 
"ARRTDSZ122BCFCD4D5", "ARHP4LQ1187B98D585", "ARJHB9Z1187FB5B9FE", 
"AR0KWXO1187B9A59C2", "ARP6F3A1187FB4D646", "ARBM4TC1187FB5CE98", 
"ARQFENL121318C58A6", "ARI9UV41187B98AB58", "ARPLTOM1187FB43C56", 
"ARKNOZU1187FB5A371", "ARCBVD51187FB52E1D", "ARK74NZ11C8A4218FB", 
"ARD34XJ1187FB41FB5", "ARGQCGS11E2835C80A", "ARM93H41187FB48F47", 
"ARFDR6D1187B99220A", "ARE3H4L1187B9B659C", "ARLYWG51187FB52D19", 
"ARW3V6T1187B9ACAC4", "AR1FLAG1187FB39B0E", "AR0ELIR1187B9B76B3", 
"ARI23QE1187FB55F31", "ARD66TF1187B9A1670", "ARNOQ7K1187B9AD936", 
"ARVZBE01187B9AC5D4", "ARGT1EZ1187B9A3F7B", "AREME651187B9A839D", 
"ARJRIM91187FB3EF9A", "ARH5VMV1187B9AF579", "ARBGNQS1187B989E6C", 
"ARHNDYK1187B98EB72", "ARPYV561187FB54589", "ARYDTFO1187B99B1E0", 
"ARVQA1M1187FB4ADE4", "ARFU3UI1187B9A7372", "AREM8UT1187B9890C3", 
"ARZQPVC1187B98EA20", "ARI2L661187FB465AE", "AROSW2I1187FB44866", 
"ARSPGHQ1187B9AF447", "ARMEW4Q1187FB57238", "ARBZIN01187FB362CC", 
"ARD2GXE1187B9A2E26", "ARHFP9P1187FB44A90", "AREPRLF124549A47FD", 
"ARJLK4N1187FB35EAF", "ARHVN8G1187B999603", "ARVJBQA1187B9B7481", 
"ARNFXPT1187FB39D5B", "ARZ04OU1187B9893A0", "AR7Q0O91187FB4DBE7", 
"AREMEW61187B9B62DD", "AR6Y4Z51187FB37F9A", "ARSKOGJ1187B9AB633", 
"ARJP4Y81187B9A6386", "AR62MPO1187FB46421", "AR6QT6B1187B99D208", 
"ARSWXNX1187FB3D04E", "AR7O6FV1187FB3F48A", "ARXI28B1187B98F65C", 
"ARKQ37D1187FB4C810", "AREYYHT1187B99A063", "AR74W1A1187FB5ACFC", 
"AR4J4EW1187B9AB9EF", "ARPYH891187B9AA43D", "ARRGM8X1187B98954F", 
"ARSAY041187FB4EFC5", "AR1GT0N1187FB3B510", "ARS4KT21187B9B9438", 
"AR7IRYG1187B9B8AA2", "AR4GAFY1187B9B639D", "ARXPFF91187B988F9F", 
"ARE8RCR1187B996BF2", "AR594TJ1187B9A2220", "AR694O01187FB44F22", 
"ARMAF0W1187FB39BEB", "AR8XIN91187FB3A048", "ARPKBNO1187FB463BA", 
"AR0CZ9T1187FB3D2DE", "ARVR3WX1187FB3637E", "AR6O5YH1187FB38620", 
"ARA9LDS1187B98A9A1", "AR5NWBP1187B99105E", "AR83KAZ1187FB4A0E0", 
"ARQI7QE1187FB38301", "ARX2D141187B994297", "AROLBIR1187B9B37B7", 
"ARUUXNF1187B98FB36", "ARWIIQ71187B9AD14B", "ARJD7S71187FB5CB47", 
"ARG42NS1187B9B5F6A", "ARZ22JX1187B9A6CE9", "AR5DHN51187B9B9363", 
"ARJYD111187FB3AC15", "ARYBYWC1187B9AE046", "ARROQSO1187B9AEB80", 
"ARWL0P01187B9A2B3A", "ARQGTFX1187B98E861", "ARYOTPY1187B9A31C3", 
"AROWHM31187FB4D19C", "ARKXU2N1187B9B9FA0", "ARWAV5K1187B98C7B1", 
"ARGU17H1187FB45013", "ARM4L5011A348F01A7", "ARS6B4N1187B9A1450", 
"ARS54I31187FB46721", "AR06XSY1187B9B279E", "ARTJHE61187FB3696E", 
"ARDBU8W1187FB43817", "ARSY3S31187B9AFA0E", "ARUUG3U1187B9AD155", 
"ARLVM5C1187B9B7C6E", "ARVDWY81187B98CFDA", "AR1T30W1187FB4AE7E", 
"ARWVD9K1187B9A583A", "AREKO1L1187B997EFE", "ARVKOZA1187FB52AEA", 
"AR1KMPF1187B99AA98", "ARAYR671187B9923E6", "ARYJCRO1187B992248", 
"AR6NYHH1187B9BA128", "ARXYBIB1187FB519B0", "ARA2J4X1187B9B7FEF", 
"AR1QQHT1187B9B0022", "AR8URAF1187B9B94B8", "ARYXC721187FB4C5DA", 
"AR2YGK21187B9AC426", "ARDBMB01187B9B240C", "ARDATCT1187FB39D36", 
"ARSS3WR1187B98EE9F", "ARI9CJA1187FB3B149", "ARZ33PH1187FB52F58", 
"AR9JFI61187B98BA46", "ARLZGFH1187B999C6C", "AR57VUG119B866923E", 
"ARNULK21187FB46537", "ARV9GTV1187FB4D949", "AR5T4YC1187FB5915E", 
"ARV93CR1187B99C50B", "ARK8OHG1187B99016A", "ARZJUGS1187B9AE3B9", 
"ARZMDDI1187B990DE5", "AR7XDC11187B98EFEC", "ARJYO8S1187B9A9209", 
"ARU73P31187FB522BF", "AR9SDR11187FB41FB2", "ARH0J5Q1187B99D53F", 
"AR4TLW81187B99683D", "ARXM2ZJ1187FB4D458", "ARGTB581187B988D42", 
"AR0N8D61187FB3D0D6", "ARUL9Y61187FB3DF6B", "ARM7YQQ1187B9A84E7", 
"ARC4D5L1187FB568ED", "AR11A4X1187B9B04DC", "ARPQ4Z01187FB3A736", 
"ARXGOFQ1187FB4E311", "AROJ4691187FB3EC1C", "ARY42KT1187B9B186B", 
"ARP9LG51187B9A4D9B", "ARO1D981187B9A0D24", "ARG5GH71187FB4C030", 
"ARNP4MQ1187B9AB138", "AR3WB381187B99729B", "ARIH5GU1187FB4C958", 
"AR1PQST1187FB4D913", "ARUVCEH1187FB589AC", "ARPS6BR1187FB5B63B", 
"ARGPDMP11F50C4DE76", "ARLV6J11187B9B8A8F", "ARXK6E71187FB4AA1E", 
"ARFZP3N1187FB369EF", "ARL0SKE1187B9A4C36", "AREV2491187B9B017E", 
"AR4SDA71187B9A7C97", "AR2ZO4W1187FB4193E", "ARWAVTK1187B98CE66", 
"ARRZUPG11F43A69EF7", "AR4SL791187B9890BF", "AR97P421187B998FD6", 
"AR5YHDK1187FB4CFB6", "ARKNIY41187B988E48", "ARSFARZ1187FB3C60F", 
"ARJ3TAF1187FB4AAB1", "ARL99WU1187B98FB1F", "ARIYFE11187B98FCB8", 
"AR9JINB1187B989155", "AR2SFBM1187B9A6C01", "AR4C86D1187B998326", 
"ARMM6WZ1187FB4958D", "ARJZOEE11F4C83C864", "AROGCYP1187B98B3B2", 
"ARYAF7G1187FB48466", "AR7OA5G1187B98D3A0", "AR4Z9AW1187FB5B56F", 
"ARSIACP1187FB3793E", "ARN0BYE1187FB5CD1B", "AR5Z3L01187B99C5A9", 
"ARV88NO1187B9A2D9F", "ARFK7BP1187FB39869", "ARLMXEA1187B9A7D04", 
"AROIRKF12086C13A29", "AR6UVLC1187B9B4D4C", "ARQV5DS1187B9B23FF", 
"ARAS46C1187B9ACAC8", "ARFCDY01187FB57933", "AROGN2E1187B98D292", 
"AR3XW291187B990A61", "AR05OG01187B9B8A98", "ARHYFEB1187FB3D629", 
"AREVY7G1187FB56F1C", "AR2VEXN1187FB43C43", "AR1USMR1187B9B6CD1", 
"AR7IN6A1187FB51C3B", "ARS18KP1187B9A2D1E", "AR7MC4I1187FB50B54", 
"ARPAB1I1187B9AD8E4", "AR31Y6Y1187B99A541", "ARS7LG611A348EF5EB", 
"AR9CYE51187FB44F66", "ARBS1OC1187FB44CAF", "ARR6LWJ1187FB44C8B", 
"ARPFQSQ1187FB5284B", "ARLW8BT1187FB369E3", "ARIGA901187FB385F3", 
"AR0KIXX1187B98AFCB", "AR97P421187B998FD6", "AR8MXW811C8A42230E", 
"AROURUF1187FB532C9", "AR557N41187FB3E67F", "ARIGPNM1187B98C744", 
"ARO76341187B9B6865", "AREOREU1187B99AACD", "AR9J0BO1187B9AE434", 
"ARVQZ1V1187B99B5C8", "ARXTMCC1187B98F973", "AR76ZQP1187FB56A79", 
"ARU7NUZ1187B9B3B31", "ARPJHQ41187FB589D7", "ARKCA8N1187B9AE31A", 
"ARA5U9W1187FB56422", "ARM0RY81187B9AF248", "AR0FXTC1187FB46FEC", 
"ARNCNV91187FB4D552", "AR71XBM1187B9AF07B", "ARAV81C1187FB4373D", 
"ARJ4RYT1187B9A0FC7", "ARCBYJW1187FB51FD8", "AR4YSKY1187B9A2B88", 
"ARD1PPH1187B9A97A1", "ARSXQGX1187B98C581", "AR8I8RG11C8A4156E3", 
"AR9BVRM1187FB51139", "ARNDL191187FB51583", "ARO841P1187B9890BA", 
"AR0HBM11187FB45679", "AR4RL6L1187FB3648C", "AR2R1BM1187FB3CF46", 
"AR6KFXI1187B9A2FC8", "AR71ISG1187FB3C14D", "ARSWNOO1187B9A1F6D", 
"AR5GX361187B99C769", "ARRNO111187B9B3FC9", "AREPRLF124549A47FD", 
"AR9KRP01187FB4389C", "AREXG8T1187B9A5060", "ARYQQY31187B9ABBE1", 
"ARETGM71187B99195D", "ARVKYRD12496DAB646", "ARGK2NJ1187B98F0D5", 
"ARKSZW81187B9B695D", "ARJFS9N1187FB412FE", "ARY589G1187B9A9F4E", 
"ARP6Q6H1187B9A545A", "ARX14WH1187FB50649", "ARLN7J61187B9A6DE2", 
"AR9J2H81187B9B5253", "AR4A4E31187FB38C23", "AR7FCP11187B9935B2", 
"ARM0FZ51187FB3DAA1", "ARBONOI1187B9A7D62", "ARW79J31187FB3732A", 
"ARDT9VH1187B999C0B", "ARQB38V1187B98A5D8", "AR3DXTG1187FB38776", 
"ARR8B8W1187B9AE0B4", "ARUCDAE11EB9C80BD6", "ARQILMW1187B9890DA", 
"ARA3M7A1187B99970D", "ARLH82S1187FB4DF10", "ARZTTTC1187B9B05E8", 
"ARXPE571187FB4AFD0", "ARTDOAL1187FB38168", "AR3TLLA1187B98D415", 
"AR1DR0E1187FB48F61", "AR69B451187B9B054E", "ARNAOUF1187B9B2047", 
"ARI9ZID1187FB53179", "AR9F0AV1187B9B3E0E", "ARQGTFX1187B98E861", 
"AR7TZZJ1187FB36B90", "ARW8Z0L1187FB5091A", "AR6LQUQ1187B9A235A", 
"AR7VWZ11187B98DA42", "ARMJ3U21187B98DEEF", "AREEUH01187B9B7F71", 
"ARTNON61187B98D6EE", "ARUZZ4O1187B9B7472", "AR18EBX1187B9A66EB", 
"ARCI02G1187B98AA7A", "ARIA72Z1187B9B05A2", "AR4PLJK1187B98DC1F", 
"ARAKNH61187FB3B700", "ARHO7MO1187B9B9778", "ARHQFDC1187B99F71E", 
"ARIIRCA1187B9A9754", "ARDQYRE11F4C83F1C9", "ARAO91X1187B98CCA4", 
"AR918KK1187B99E9F2", "ARHSOZU1187B9AE104", "ARJZGP31187B9ACB5B", 
"AR7B8PW1187FB3E82C", "AR3NJNQ1187FB3BF84", "AR626ZU1187B999A8B", 
"AR93RTI1187B98ECFB", "ARVFKR0119B866882A", "AR78IY31187B9AAC02", 
"ARG02OJ1187B9AE1BD", "ARJM5I41187B98C023", "ARVU2XO1187B9893DB", 
"ARY8WOW1187FB3CBBE", "ARXXRJJ1187B9B4DCF", "ARW3XRA1187FB3FDFD", 
"ARFQ13D1187FB3EC19", "ARCJXY41187FB470F9", "ARSEOQC1187B9BA087", 
"AR4ONLP1187FB4ED7A", "AR0JZZ01187B9B2C99", "ARHBJBD1187B989B38", 
"AR4WA5Y1187B9AC434", "ARRHUUV1187FB45A6B", "ARUGLTE1187B9AEE3F", 
"ARW3V6T1187B9ACAC4", "ARYJCRO1187B992248", "ARDE2EP1187FB5CCD2", 
"ARIFK6X1187B9ADA44", "ARX00Z51187B9A5A4A", "ARCNJNV1187B9B90C4", 
"ARHM6G01187FB560BE", "ARJHNRX1187B990828", "ARJOSD11187B98F57E", 
"AR65UIK1187B9AC580", "AR0N7RH1187B9B7497", "ARGJ7H61187B98926D", 
"ARL1DYH1187B9AE798", "ARQ880G1187FB3F80D", "ARQVRBH1187B98CFDF", 
"AR4H4EI1187FB51146", "AR9B7FG1187B9A5C96", "AR2KQ1S1187B9AD1AB", 
"ARL5K3N1187B9AC1E1", "AREERZ61187FB3AAC1", "ARECM2B1187FB58217", 
"ARV96KP1187B9A9FAE", "ARUO82G1187FB4C76D", "ARML3X41187FB35F2E", 
"ARL3FQU1187B990711", "ARGCQH71187B9B6921", "AREF5LQ1187B9B91F2", 
"AR5OH1V1187FB574C3", "ART7R7N1187B9B999C", "ARNEA8G1187B98CCD6", 
"ARA3VJJ1187FB3F5A6", "AR2H1J41187FB5C640", "ARKTHKM1187B9B59A4", 
"ARTIE681187B992AEB", "ARV4OAW1187FB4CF36", "ARP4QTX1187FB380D5", 
"ARUM60L1187B9A7E1F", "ARH7WGZ1187B9ACC34", "ARNPHV51187B99F65E", 
"ARYA73U1187FB579B7", "ARN6AVQ1187B9A976D", "ARRU6BI1187FB5129D", 
"ARGLETV1187FB527A1", "ARGK0DM1187FB36A52", "ARGOPCL1187B9A6754", 
"AR0F5IT1187FB39E6F", "AR1VPKT1187B9970DE", "AREDHLU1187B9ACB8C", 
"ARQYPI21187FB50F1B", "ARNZ70R1187B9A4824", "ARIGI4T1187B99CF91", 
"ARDYZ7X1187FB4C5EB", "ARK985C1187FB3D3B9", "AR226CG1187B9B1748", 
"AR2S8PI1187FB4D4D4", "AR2FO2M1187B9B9C81", "ARBBAMW1187B9A90D3", 
"ARAGJTD1187B9A8646", "ARSEBR71187FB523D6", "ARYJSY01187B9B7C65", 
"ARAXIQY1187B9AD8E0", "AR8UQLR1187B9AF5CA", "AR4KS8C1187FB4CF3D", 
"ARQ7ABW1187B98A072", "ARPEPZZ11F4C84835E", "ARRR0W91187B993E0B", 
"ARN4X0U1187B9AFF37", "AR5P2UW1187FB3C1B6", "ARO9YFE1187B98E512", 
"ARBVHDI1187FB436DF", "ARFILWJ1187B9ADDBF", "ARKQ6XU1187FB4509F", 
"AR73S4G1187B9A03C2", "ARV4KO21187FB38008", "ARVRTM31187B9A80FC", 
"ARMNLZ91187FB37C41", "ARTYQWG1187B9B3EFC", "ARZ2CX31187B991668", 
"ARC3KY01187B9AEB09", "ARPFOGC1187B9928F5", "ARPD6WI1187FB4A3DA", 
"ARMZIKF1187FB46B0D", "AR2NCM21187B991D45", "ARFOOZ81187FB3F295", 
"ARFA2P91187B9B35F0", "ARVP8NN1187FB3C1D3", "AR5NYWW1187B993C1A", 
"ARX59131187FB48353", "ARL6HUT1187FB4D9C2", "ARSZ7L31187FB4E610", 
"ARSP1X81187FB570B3", "ARNV5OQ1187FB531D5", "ARAFCPW1187B9A33D8", 
"ARK7YU51187FB45269", "AROGBIV1187B9B0FCE", "ARUJ5A41187FB3F5F1", 
"ARA1UU51187FB5A70B", "ARH9ZEH1187B98E01F", "ARMR7HO1187FB462CB", 
"ARYQAKK1187FB3F66C", "AR18JO01187B9AA465", "ARLC43N1187FB390C0", 
"ARS36RK1187B9B853A", "AR8K3HD1187B9B9CA9", "ARIMH3L1187B9B9178", 
"ARJBWQI1187B9B17D1", "AROGBIV1187B9B0FCE", "ART9VTZ1187FB48DDC", 
"ARU6AEI1187FB560D2", "AR8DTVF1187B9AA292", "ARJEHDD1187B9B3516", 
"ARRIYKX1187FB3F672", "ARBHPCJ1187B9B0853", "AR7Q4O01187FB51A83", 
"ARFEZRN1187FB3E182", "AR37RLA1187FB53A91", "ARM47YM1187B990727", 
"AREQTHU1187FB4D4D7", "ARM4UV91187FB41F9F", "ARXCL411187FB35FF8", 
"AR78HH21187B9B84D1", "AR58JT11187B9AF4CC", "ARQVXXF1187FB3B49D", 
"ARYN2HS1187FB4CD67", "ARKE1NS1187FB3DACA", "ARSM2YU1187B99D602", 
"ARYOJU01187FB3BC44", "AR98ZSW1187B98E82C", "ARQOZX11187B99B140", 
"ARY9PAU1187B98F645", "ARLUE8P1187FB49063", "ARMTXSP1187B990581", 
"ARJDMBO1187B9AD118", "ARSOQF31187B9B1471", "AR6O7DD1187B989B72", 
"ARUN69Q1187B98E4D4", "ARMWZF41187FB387F9", "ARQ1KYF1187B98B061", 
"AR04Y2N1187B98ED51", "AR1HEU81187FB3CCCC", "AR7IX9N1187B9A104D", 
"ARNMKA51187FB4D40D", "ARQL9SK1187FB41D84", "ARW1WST1187FB384DA", 
"ARD5VN51187B9B8D29", "AR74YRW1187FB3F834", "ARKT3SU1187B990063", 
